"RelPath","Ext","SizeMB","Decision","Reason"
".gitattributes","gitattributes","0","include","text/code or small asset"
".gitignore","gitignore","0","include","text/code or small asset"
"CHECHA_CORE_DayStart_Starter_v1.0.zip","zip","0","exclude","blocked extension"
"CHECHA_CORE_FIX_G23_LEGAL.zip","zip","0","exclude","blocked extension"
"README.md","md","0","include","text/code or small asset"
"Run-DayStart.cmd","cmd","0","include","text/code or small asset"
"Set-Service ssh-agent -StartupType Automatic","","0","include","text/code or small asset"
"Set-Service ssh-agent -StartupType Automatic.pub","pub","0","include","text/code or small asset"
"tasks_backup_20250814_140628.zip","zip","0","exclude","blocked extension"
".mc/config.json","json","0","include","text/code or small asset"
".mc/config.json.old","old","0","include","text/code or small asset"
".mc/share/downloads.json","json","0,02","include","text/code or small asset"
".mc/share/downloads.json.old","old","0,02","include","text/code or small asset"
".mc/share/uploads.json","json","0","include","text/code or small asset"
"C02/OPERATOR.md","md","0","include","text/code or small asset"
"C03/ALERTS.md","md","0","include","text/code or small asset"
"C03/ALERTS_20250813.md","md","0","include","text/code or small asset"
"C03/ALERTS_20250814.md","md","0","include","text/code or small asset"
"C03/BACKUP.log","log","0","include","text/code or small asset"
"C03/CHEATSHEET.md","md","0,01","include","text/code or small asset"
"C03/INDEX.md","md","0","include","text/code or small asset"
"C03/LOG.md","md","0","include","text/code or small asset"
"C03/LOG_TEMPLATE.md","md","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_%LOGDATE%.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250813.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250814.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250816.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250818.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250819.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250821.log","log","0","include","text/code or small asset"
"C03/NIGHT_CHAIN_20250824.log","log","0","include","text/code or small asset"
"C03/REPORT.log","log","0","include","text/code or small asset"
"C03/WARN_20250813.log","log","0","include","text/code or small asset"
"C03/WARN_20250814.log","log","0","include","text/code or small asset"
"C05/ARCHIVE.md","md","0","exclude","Archive dir"
"C06/FOCUS.md","md","0","include","text/code or small asset"
"C06_dev/CHECKLIST_PREP.md","md","0","include","text/code or small asset"
"C06_dev/CHECKLIST_PREP.md.20250813_234736.bak","bak","0","include","text/code or small asset"
"C06_dev/FOCUS_AUTO.md","md","0","include","text/code or small asset"
"C07/C07_BASE_DASHBOARD.md","md","0","include","text/code or small asset"
"C07/health-summary.md","md","0","include","text/code or small asset"
"C07/KPI_TRACKER.md","md","0,01","include","text/code or small asset"
"C07/KPI_TRACKER.utf8.md","md","0","include","text/code or small asset"
"C07/minio_weekly_move.ps1","ps1","0","include","text/code or small asset"
"C07/README.md","md","0","include","text/code or small asset"
"C07/REPORT.md","md","0","include","text/code or small asset"
"C07/REPORT.md.20250814_103615.bak","bak","0","include","text/code or small asset"
"C07/REPORT_GUIDE.md","md","0","include","text/code or small asset"
"C07/WEEKLY.md","md","0","include","text/code or small asset"
"C07/reports/weekly/weekly_report_2025-W34.md","md","0","include","text/code or small asset"
"C07/_links/latest.txt","txt","0","include","text/code or small asset"
"C07_dev/REPORT_AUTO.md","md","0","include","text/code or small asset"
"C09/KPI.md","md","0","include","text/code or small asset"
"C11/audit_zip_sha.ps1","ps1","0","include","text/code or small asset"
"C11/healthcheck.ps1","ps1","0","include","text/code or small asset"
"C11/import_tasks.ps1","ps1","0","include","text/code or small asset"
"C11/log_rotate.ps1","ps1","0","include","text/code or small asset"
"C11/log_rotate.ps1.bak","bak","0","include","text/code or small asset"
"C11/push_repo.ps1","ps1","0","include","text/code or small asset"
"C11/retention.ps1","ps1","0","include","text/code or small asset"
"C11/run_all_now.ps1","ps1","0","include","text/code or small asset"
"C11/run_daily.cmd","cmd","0","include","text/code or small asset"
"C11/run_weekly.cmd","cmd","0","include","text/code or small asset"
"C11/vault_bot.py","py","0,01","include","text/code or small asset"
"C11/inputs/items.csv","csv","0","include","text/code or small asset"
"C11/stage_gitbook/README.md","md","0","include","text/code or small asset"
"C11/tasks/C11_archive_retention.xml","xml","0","include","text/code or small asset"
"C11/tasks/C11_healthcheck.xml","xml","0","include","text/code or small asset"
"C11/tasks/C11_vault_bot_daily.xml","xml","0","include","text/code or small asset"
"C11/tasks/C11_vault_bot_weekly_zip.xml","xml","0","include","text/code or small asset"
"C11/tasks/C11_zip_sha_audit.xml","xml","0","include","text/code or small asset"
"C11/tasks_backup/C11_archive_retention.xml","xml","0","include","text/code or small asset"
"C11/tasks_backup/C11_vault_bot_daily.xml","xml","0","include","text/code or small asset"
"C11/tasks_backup/C11_vault_bot_weekly_zip.xml","xml","0","include","text/code or small asset"
"C11/tasks_backup/C11_zip_sha_audit.xml","xml","0","include","text/code or small asset"
"C11_AUTOMATION/C11_AUTOMATION_starter.zip","zip","0","exclude","blocked extension"
"C11_AUTOMATION/c11_backup_sync_fixed.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_eod.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_ascii.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_ascii_fixed.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_logic.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_logic_fixed.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_logic_plus.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_logic_plus_v2.ps1","ps1","0,01","include","text/code or small asset"
"C11_AUTOMATION/c11_focus_auto_logic_plus_v3.ps1","ps1","0,01","include","text/code or small asset"
"C11_AUTOMATION/c11_health_check.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_health_check_alert.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_health_check_alert_backup.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_health_check_alert_v2.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_health_check_alert_v3.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_report_auto.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_report_auto_ascii.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/C11_vault_bot_starter_configured.zip","zip","0,01","exclude","blocked extension"
"C11_AUTOMATION/c11_write_checklist.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/c11_write_checklist_fixed.ps1","ps1","0","include","text/code or small asset"
"C11_AUTOMATION/CHECHA_backup_and_health.cmd","cmd","0","include","text/code or small asset"
"C11_AUTOMATION/CHECHA_night_chain.cmd","cmd","0","include","text/code or small asset"
"C11_AUTOMATION/CHECHA_night_chain_plus.cmd","cmd","0","include","text/code or small asset"
"C11_AUTOMATION/config.yaml","yaml","0","include","text/code or small asset"
"C11_AUTOMATION/EOD","","0","include","text/code or small asset"
"C11_AUTOMATION/README.md","md","0","include","text/code or small asset"
"C11_AUTOMATION/README_OPERATIONS.md","md","0","include","text/code or small asset"
"C12/C12-FLOW.md","md","0","include","text/code or small asset"
"C12/INDEX.md","md","0,01","include","text/code or small asset"
"C12/README.md","md","0","include","text/code or small asset"
"C12_v2.2/C12_v2.2_ReleaseBundle.zip","zip","0","exclude","blocked extension"
"config/ChechaCore.config.json","json","0","include","text/code or small asset"
"G23_Odesa/README.md","md","0","include","text/code or small asset"
"G23_Odesa/DATA/map_points.csv","csv","0","include","text/code or small asset"
"G23_Odesa/FORMS/form_feedback_event.md","md","0","include","text/code or small asset"
"G23_Odesa/FORMS/form_student_join.md","md","0","include","text/code or small asset"
"G43/ITETA_Digest_000.md","md","0","include","text/code or small asset"
"G43/releases/ITETA_Digest_001.md","md","0","include","text/code or small asset"
"G43/sources/SOURCES_PACK_001.md","md","0","include","text/code or small asset"
"G43/topics/ITETA_Topic_001.md","md","0","include","text/code or small asset"
"G43/topics/ITETA_Topic_002.md","md","0","include","text/code or small asset"
"G43/topics/ITETA_Topic_003.md","md","0","include","text/code or small asset"
"LEGAL/calculator_skeleton.csv","csv","0","include","text/code or small asset"
"LEGAL/financial_outline.md","md","0","include","text/code or small asset"
"logs/audit.log","log","0","include","text/code or small asset"
"logs/daystart_20250814_135805.log","log","0,03","include","text/code or small asset"
"logs/gitbook_push.log","log","0","include","text/code or small asset"
"logs/healthcheck.log","log","0","include","text/code or small asset"
"logs/push.log","log","0","include","text/code or small asset"
"logs/retention.log","log","0","include","text/code or small asset"
"logs/retention.log.1","1","0","include","text/code or small asset"
"logs/retention.log.2","2","0,01","include","text/code or small asset"
"logs/vault_bot_daily.log","log","0","include","text/code or small asset"
"logs/vault_bot_weekly.log","log","0","include","text/code or small asset"
"policies/c07-publisher.json","json","0","include","text/code or small asset"
"scripts/ChechaCore-Apply-Config.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Auto-Archive.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Deploy-INSTALLER-v21.2.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Deploy-INSTALLER-v21.3.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Log-Rotate.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Notify.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Publish-Bundle.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Restore-Drill.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Retention-Plus.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-SelfTest.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Set-Secret.ps1","ps1","0","include","text/code or small asset"
"scripts/ChechaCore-Update-From-Bundle.ps1","ps1","0","include","text/code or small asset"
"scripts/Clean-Report_Mojibake.ps1","ps1","0","include","text/code or small asset"
"scripts/DayStart.ps1","ps1","0,01","include","text/code or small asset"
"scripts/DayStart_core.ps1","ps1","0,01","include","text/code or small asset"
"scripts/DayStart_core_v3h.ps1","ps1","0,01","include","text/code or small asset"
"scripts/DayStart_fixed.ps1","ps1","0,01","include","text/code or small asset"
"scripts/DayStart_fixed_v2.ps1","ps1","0,01","include","text/code or small asset"
"scripts/HealthCheck.ps1","ps1","0","include","text/code or small asset"
"scripts/WeeklySummary.ps1","ps1","0","include","text/code or small asset"
"tasks/DayStart.xml","xml","0","include","text/code or small asset"
"tasks/HealthCheck.xml","xml","0","include","text/code or small asset"
"tasks/LogsRotate.xml","xml","0","include","text/code or small asset"
"tasks/WeeklySummary.xml","xml","0","include","text/code or small asset"
"tasks/20250814_140424/DayStart.xml","xml","0","include","text/code or small asset"
"tasks/20250814_140424/LogsRotate.xml","xml","0","include","text/code or small asset"
"tools/.empty","empty","0","include","text/code or small asset"
"tools/C07_bucket_layout.ps1","ps1","0","include","text/code or small asset"
"tools/C07_cleanup.ps1","ps1","0","include","text/code or small asset"
"tools/C07_daily_kpi_task.ps1","ps1","0","include","text/code or small asset"
"tools/C07_minio_bootstrap.ps1","ps1","0","include","text/code or small asset"
"tools/C07_oneclick.ps1","ps1","0","include","text/code or small asset"
"tools/C07_oneclick.ps1.txt","txt","0","include","text/code or small asset"
"tools/C07_oneclick_wrap.ps1","ps1","0","include","text/code or small asset"
"tools/C07_open_latest.ps1","ps1","0","include","text/code or small asset"
"tools/C07_PLAYBOOK.ps1","ps1","0","include","text/code or small asset"
"tools/C07_presign.ps1","ps1","0","include","text/code or small asset"
"tools/C07_sanity.ps1","ps1","0,01","include","text/code or small asset"
"tools/C07_weekly_now.ps1","ps1","0","include","text/code or small asset"
"tools/C07_weekly_rollup.ps1","ps1","0,01","include","text/code or small asset"
"tools/C07_weekly_rollup_v2.ps1","ps1","0,01","include","text/code or small asset"
"tools/C07_weekly_wrap.ps1","ps1","0","include","text/code or small asset"
"tools/CHECHA.env.ps1","ps1","0","include","text/code or small asset"
"tools/CHECHA_CORE_C07_BASELINE_v1.0_2025-08-18.zip","zip","0","exclude","blocked extension"
"tools/CHECHA_CORE_C07_v1.1_2025-08-18.zip","zip","0,01","exclude","blocked extension"
"tools/CHECHA_DAILY_CLOSE.ps1","ps1","0,01","include","text/code or small asset"
"tools/CHECHA_DAY_START.ps1","ps1","0","include","text/code or small asset"
"tools/CHECHA_RESTORE_DRILL.ps1","ps1","0","include","text/code or small asset"
"tools/CHECHA_WEEKLY_RESTORE_DRILL.ps1","ps1","0","include","text/code or small asset"
"tools/Clean-Report_ASCIIOnly.ps1","ps1","0","include","text/code or small asset"
"tools/Clean-Report_Mojibake.ps1","ps1","0","include","text/code or small asset"
"tools/DayStart_core_v3.ps1","ps1","0,01","include","text/code or small asset"
"tools/deploy_c07_v2.ps1","ps1","0,01","include","text/code or small asset"
"tools/deploy_c07_v3.ps1","ps1","0","include","text/code or small asset"
"tools/deploy_c07_v4.ps1","ps1","0","include","text/code or small asset"
"tools/publish_c07.ps1","ps1","0","include","text/code or small asset"
"tools/publish_c07_v2.ps1","ps1","0,01","include","text/code or small asset"
"tools/publish_c07_v3.ps1","ps1","0","include","text/code or small asset"
"tools/publish_c07_v4.ps1","ps1","0","include","text/code or small asset"
"tools/publish_c07_v5.ps1","ps1","0","include","text/code or small asset"
"tools/publish_c07_v6.ps1","ps1","0","include","text/code or small asset"
"tools/update_daily_kpi_v11.ps1","ps1","0","include","text/code or small asset"
"tools/Verify-CHECHA_CORE.ps1","ps1","0","include","text/code or small asset"
"tools/_env.ps1","ps1","0","include","text/code or small asset"
"_logs/C07_oneclick.ps1_20250824_210600.log","log","0","include","text/code or small asset"
"_logs/C07_weekly_now.ps1_20250824_210500.log","log","0","include","text/code or small asset"
"_tmp/KPI_FROM_MINIO.md","md","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_231551.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_233052.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_233311.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_233533.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_233611.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_234347.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-14_234652.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-15_004921.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-15_010009.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-15_010205.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-15_193002.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-16_090004.txt","txt","0","include","text/code or small asset"
"_tmp_md/C07_report_2025-08-17_231015.txt","txt","0","include","text/code or small asset"
"_tmp_md/health-summary.md","md","0","include","text/code or small asset"
"_tmp_md/KPI_TRACKER.md","md","0","include","text/code or small asset"
"_tmp_md/KPI_TRACKER.utf8.md","md","0","include","text/code or small asset"
"_tmp_md/README.md","md","0","include","text/code or small asset"
"_tmp_md/REPORT.md","md","0","include","text/code or small asset"
"_tmp_md/REPORT_GUIDE.md","md","0","include","text/code or small asset"
"_tmp_md/WEEKLY.md","md","0","include","text/code or small asset"
"_tmp_md/daily/.keep","keep","0","include","text/code or small asset"
"_tmp_md/dashboards/.keep","keep","0","include","text/code or small asset"
"_tmp_md/dashboards/C07_BASE_DASHBOARD.md","md","0","include","text/code or small asset"
"_tmp_md/weekly/.keep","keep","0","include","text/code or small asset"
"_tmp_md/weekly/weekly_report_2025-W34.md","md","0","include","text/code or small asset"
